File;Original;közvetlen;fordított
0.ogg;Startup sound;;
1.ogg;Waiting for the network configuration.;Várom a hálózati beállításokat;Várja a hálózati konfigurációt.
2.ogg;Unable to connect to the wifi network. Please check wifi password and try again later.;Nem tudtam kapcsolódni a wifihez, kérlek ellenõrizd a jelszót;Nem tud csatlakozni a wifi hálózathoz. Kérjük, ellenõrizze a wifi jelszót, és próbálja meg késõbb újra.
3.ogg;Unable to connect to the server. Please check your local network and try again later.;Nem tudtam kapcsolódni aszerverhez, kérlek ellenõrizd a hálózatodat.;Nem sikerült csatlakozni a kiszolgálóhoz. Kérjük, ellenõrizze a helyi hálózatot, és próbálja meg késõbb újra.
4.ogg;Robot has exited network configuration mode.;Kiléptem a hálózat beállítási módból.;A robot kilépett a hálózati konfigurációs módból.
5.ogg;Network connected successfully.;Sikerült kapcsolódnom.;A hálózat sikeresen csatlakozott.
6.ogg;Network connection failed. Please try again later.;Nem sikerült kapcsolódnom. Próbáld meg késõbb.;A hálózati kapcsolat sikertelen. Kérjük, próbálja meg késõbb újra.
7.ogg;Start cleaning.;Elkezdem a takarítást.;Kezdje el a tisztítást.
8.ogg;Start spot cleaning.;Elkezdem a kijelölt terület tisztítását.;Helyszíni tisztítás megkezdése.
9.ogg;Start scheduled cleaning.;Elkezdem az ütemezett takarítást.;Idõzített tisztítás indítása.
10.ogg;Start resuming cleaning.;Folytatom a takarítást;Folytatólagos tisztítás megkezdése.
11.ogg;Paused.;Rendben. Addig itt várok.;Szüneteltetés.
12.ogg;Cleaning task completed.;Végeztem a takarítással.;Takarítási feladat befejezve.
13.ogg;Returning to the dock to charge.;Visszamegyek az állomáshoz, tölteni.;Visszatérés a dokkolóba töltéshez.
14.ogg;Low battery. Returning to the dock to charge. Robot will resume working after charging.;Lemerült az akkumulátorom. Visszamegyek a dokkolóhoz feltölteni. Töltés után újra lehet használni.;Alacsony töltöttségû akkumulátor. Visszatérés a dokkolóhoz töltéshez. A robot a feltöltés után folytatja a munkát.
15.ogg;I'm about to return to the starting point.;Mindjárt visszatérek a kiindulópontra.;Vissza fogok térni a kiindulási pontra.
16.ogg;Low battery. I'm about to return to the starting point. Please charge me.;Lemerült az akkumulátorom. Visszatérek a kiindulópontra. Kérlek tölts fel.;Alacsony az akkumulátor töltöttsége. Mindjárt visszatérek a kiindulási pontra. Kérem, töltsön fel.
17.ogg;Please move robot to the dock to charge.;Kérlek vigyél vissza az állomásra feltölteni.;Kérem, vigye a robotot a dokkolóhoz a töltéshez.
18.ogg;Charging.;Okés, töltõdöm.;Töltés.
19.ogg;Please move robot from the dock before turning it off.;Kikapcsolás elõtt vegyél ki a dokkolóból.;Kérem, vigye el a robotot a dokkolóból, mielõtt kikapcsolja.
20.ogg;Low battery.;Lemerült az akkumulátorom.;Alacsony az akkumulátor töltöttsége.
21.ogg;Low battery. Robot will turn off.;Alacsony az akkumulátorom töltöttsége. Kikapcsolok.;Lemerült az akkumulátor. A robot kikapcsol.
22.ogg;Please move robot to an area that needs to be cleaned.;Kérlek vigyél oda, ahol takarítanom kell.;Kérjük, vigye a robotot egy olyan területre, amelyet meg kell tisztítani.
23.ogg;Water tank has been installed.;Víztartály telepítve.;A víztartály már telepítve van.
24.ogg;Please check whether water tank is installed properly.;Kérjük, ellenõrizze, hogy a víztartály megfelelõen van-e telepítve.;Kérjük, ellenõrizze, hogy a víztartály megfelelõen van-e telepítve.
25.ogg;Low battery. Unable to carry out the scheduled cleanup.;Alacsony az akkumulátorom töltöttsége. Nem tudom elvégezni a tervezett takarítást.;Alacsony az akkumulátor töltöttsége. Nem tudja elvégezni a tervezett takarítást.
26.ogg;Restoring to factory settings.;Gyári beállítások visszaállítása.;Gyári beállítások visszaállítása.
27.ogg;Updating. Taking about five minutes. Do not turn off nor start a cleaning task.;Frissítés. Körülbelül öt percet vesz igénybe. Ne kapcsolj ki és ne indíts el tisztítási feladatot.;Frissítés. Körülbelül öt percet vesz igénybe. Ne kapcsolja ki és ne indítson el tisztítási feladatot.
28.ogg;Updated successfully.;A frissítés sikeres.;Sikeres frissítés.
29.ogg;Update failed, please try again later.;A frissítés sikertelen, próbáld meg késõbb.;A frissítés sikertelen, kérjük, próbálja meg késõbb újra.
30.ogg;Positioning, please wait.;Most kiderítem hol vagyok. Kérlek várj!;Pozicionálás, kérjük, várjon.
31.ogg;Positioning failed. Map is invalid. Robot will start a new cleanup.;Nem tudom hol vagyok, a térképem érvénytelen. Újrakezdem az elejérõl.;A pozicionálás sikertelen. A térkép érvénytelen. A robot új tisztítást indít.
32.ogg;I’ve detected changes to the environment. Please push the button and start a new cleaning cycle.;Változásokat észleltem a környezetben. Kérlek, nyomd meg a gombot, és indíts el egy új tisztítási ciklust.;Változást észleltem a környezetben. Kérem nyomja meg a gombot és indítson el egy új tisztítási ciklust.
33.ogg;Visual navigation sensor error. Please wipe it clean and restart.;Valamiért nem látok rendesen. Kérlek tisztítsd meg a kamerámat.;Vizuális navigációs érzékelõ hiba. Kérjük, törölje le és indítsa újra.
34.ogg;Dustbin not installed. Please install it.;Nincs telepítve a porzsákom. Kérlek ellenõrizd.;A szemetes nem telepítve. Kérjük, telepítse.
35.ogg;Main brush error. Please check and clean it.;Az alsó forgókefével valami baj van. Kérlek, ellenõrizd és tisztítsd meg.;Fõkefe hiba. Kérjük, ellenõrizze és tisztítsa meg.
36.ogg;Side brush error. Please check and clean it.;Az oldalsó forgókefével valami baj van. Kérlek, ellenõrizd és tisztítsd meg.;Oldalsó kefe hiba. Kérjük, ellenõrizze és tisztítsa meg.
37.ogg;Right wheel error. Please check and clean it.;A jobb oldali kerekemmel valami baj van. Kérlek, ellenõrizd és tisztítsd meg.;Jobb oldali kerék hibája. Kérjük, ellenõrizze és tisztítsa meg.
38.ogg;Left wheel error. Please check and clean it.;A bal oldali kerekemmel valami baj van. Kérlek, ellenõrizd és tisztítsd meg.;Bal kerék hiba. Kérjük, ellenõrizze és tisztítsa meg.
39.ogg;Please clean cliff sensor.;Kérem tisztítsd meg a kliff szenzort.;Kérjük, tisztítsa meg a sziklaérzékelõt.
40.ogg;Robot stuck. Please move it to a new position to restart.;Elakadtam. Kérlek szabadíts ki és indíts újra.;A robot elakadt. Kérjük, vigye át egy új pozícióba az újraindításhoz.
41.ogg;Robot's wheels suspended. Please move robot back on the ground.;A kerekeim nem érik a földet. Kérlek tegyél vissza a talajra.;A robot kerekei felfüggesztõdtek. Kérjük, mozgassa vissza a robotot a talajra.
42.ogg;Please check and clean filter.;Kérlek ellenõrizd és tisztítsd meg a szûrõt.;Kérjük, ellenõrizze és tisztítsa meg a szûrõt.
43.ogg;Bumper error. Please gently tap to see if it rebounds.;Valami baj ban az ütközõmmel. Óvatosan kopogtasd meg, hogy, visszapattan-e.;Ütközõ hiba. Kérjük, óvatosan kopogtassa meg, hogy lássa, visszapattan-e.
44.ogg;Error. Please check the user manual or contact customer service.;Hiba. Kérlek, ellenõrizd a felhasználói kézikönyvet, vagy lépj kapcsolatba az ügyfélszolgálattal.;Hiba. Kérjük, ellenõrizze a felhasználói kézikönyvet, vagy lépjen kapcsolatba az ügyfélszolgálattal.
45.ogg;I am here.;Itt vagyok.;Itt vagyok.
46.ogg;Robot and phone connected. Please return to App to wait for the result.;A robot és a telefon csatlakoztatva. Térj vissza az alkalmazáshoz, hogy lásd az eredményt.;A robot és a telefon csatlakoztatva. Kérjük, térjen vissza az alkalmazáshoz, hogy megvárja az eredményt.
47.ogg;Start charging.;Megkezdtem a töltést.;Kezdje el a töltést.
48.ogg;Low battery. Returning to the dock.;Hamarosan lemerülök. Visszamegyek a dokkolóba.;Alacsony az akkumulátor töltöttségi szintje. Visszatérés a dokkolóba.
49.ogg;High intensity magnetic field detected. Please move robot away and restart.;Nagy intenzitású mágneses mezõt észleltem. Kérlek tegyél kicsit arrébb, és indíts újra.;Nagy intenzitású mágneses mezõt észleltek.Kérjük, távolítsa el a robotot és indítsa újra.
50.ogg;Charging error. Please clean charging contacts.;Töltési hiba. Kérlek, tisztítsd meg a töltési érintkezõket.;Töltési hiba. Kérjük, tisztítsa meg a töltési érintkezõket.
51.ogg;Battery overheating or overcooling. Please wait until the battery's temperature returns to normal. Then continue to use.;Az akkumulátorom túlmelegedett vagy nagyon hideg van. Meg kell várni amíg az akkumulátor hõmérséklete visszaáll a normál értékre. Utána már tudsz használni.;Az akkumulátor túlmelegedése vagy túlhûtése. Kérjük, várjon, amíg az akkumulátor hõmérséklete visszaáll a normál értékre. Ezután folytassa a használatot.
52.ogg;Robot tilted. Please put it on a level ground to restart.;Nagyon megdõltem. Kérlek tegyél egy vízszintes talajra.;A robot megdõlt. Kérjük, az újraindításhoz tegye vízszintes talajra.
53.ogg;Virtual no-go zone detected. Please move robot away and restart.;Virtuális tiltott zónát észleltem. Kérlek, vigyél arrébb és indíts újra.;Virtuális tiltott zónát észlelt. Kérjük, vigye el a robotot és indítsa újra.
54.ogg;Positioning succeeded. Resuming cleaning.;Rendben, már tudom hol vagyok. Folytatom a takarítást.;A pozicionálás sikeres volt. Folytatjuk a takarítást.
55.ogg;Positioning succeeded. Resuming returning to the dock.;Rendben, már tudom hol vagyok. A dokkoló felé tartottam.;Pozicionálás sikeres. Folytatódik a dokkhoz való visszatérés.
56.ogg;Start selected room cleaning.;Megkezdem a kiválasztott helyiség takarítását.;A kiválasztott helyiség takarításának megkezdése.
57.ogg;Start zoned cleaning.;Megkezdem a zóna takarítását.;Zónás takarítás megkezdése.
58.ogg;Proceed with cleaning task.;Folytatom a takarítást.;Folytassa a takarítási feladatot.
59.ogg;Mopping completed. Please remove water tank timely.;Végeztem a felmosással. Kérlek, idõben távolítsd el a víztartályt.;A felmosás befejezõdött. Kérjük, idõben távolítsa el a víztartályt.
60.ogg;Optical flow sensor error. Please wipe the optical flow sensor clean and restart.;Optikai mozgásérzékelõ hiba. Kérlek, töröd tisztára az optikai áramlásérzékelõt és indíts újra.;Optikai áramlásérzékelõ hiba. Kérjük, törölje tisztára az optikai áramlásérzékelõt és indítsa újra.
61.ogg;Start mopping.;Rendben. Elkezdem a felmosást.;Kezdje meg a felmosást.
62.ogg;Start remote control cleaning.;Távvezérelt takarítás indítása.;Indítsa el a távvezérlõ tisztítását.
63.ogg;Water tank has been removed.;Víztartály eltávolítva.;A víztartályt eltávolították.
64.ogg;Positioning failed. Map is invalid. Robot will return to dock.;Nem tudom hol vagyok, a térképem érvénytelen. Visszamegyek a dokkolóba.;A pozicionálás nem sikerült. A térkép érvénytelen. A robot visszatér a dokkolóba.
65.ogg;Resume returning to the dock.;A dokkolóhoz tartottam.;Folytassa a dokkolóhoz való visszatérést.
66.ogg;Filter worn out. Please replace it timely.;A szûrõ elhasználódott. Cseréld ki amint lehet.;A szûrõ elhasználódott. Kérjük, idõben cserélje ki.
67.ogg;Side brush worn out. Please replace it timely.;Az oldalsó kefe elhasználódott. Cseréld ki amint lehet.;Az oldalsó kefe elhasználódott. Kérjük, idõben cserélje ki.
68.ogg;Main brush worn out. Please replace it timely.;A fõkefe elhasználódott. Cseréld ki amint lehet.;A fõkefe elhasználódott. Kérjük, idõben cserélje ki.
69.ogg;Cleanup path blocked. Please move robot to a new position to restart.;Nem tudok takarítani mert az utabman van valami. Kerlek rakj át hogy tudjam folytatni.;A tisztítási útvonal elzáródott. Kérjük, az újraindításhoz helyezze át a robotot egy új pozícióba.
70.ogg;Please remove and clean mop pad.;Kérlek, távolítsd el és tisztítsd meg a felmosóbetétet.;Kérjük, távolítsa el és tisztítsa meg a felmosóbetétet.
71.ogg;Laser sensor error. Please check and clean the laser sensor.;Lézerérzékelõ hiba. Kérlek, ellenõrizd és tisztítsd meg a lézerérzékelõt.;Lézerérzékelõ hiba. Kérjük, ellenõrizze és tisztítsa meg a lézerérzékelõt.
72.ogg;Please check whether laser distance sensor cover is jammed.;Kélek ellenõrizd a lézeres távolságmérõ szenzoromat, lehet hogy elakadt.;Kérjük, ellenõrizze, hogy a lézertávolság-érzékelõ fedele nem akadt-e el.
73.ogg;Edge sensor error. Please check and clean it.;Kélek ellenõrizd a peremérzékelõ szenzoromat, lehet hogy piszkos és meg kell tisztítani.;Élérzékelõ hiba. Kérjük, ellenõrizze és tisztítsa meg.
74.ogg;Please try to clean the obstacle sensors.;Kérlek tisztítsd meg az akadályérzékelõimet.;Kérjük, próbálja meg tisztítani az akadályérzékelõket.
75.ogg;Filter may not be dry or may be blocked.;Kérlek ellenõrizd a szûrõt, lehet hogy vizes lett vagy eltömõdött.;A szûrõ lehet, hogy nem száraz vagy eltömõdött.
76.ogg;Spot cleanup is starting.;Elkezdem a kijelölt terület tisztítását.;A foltok tisztítása megkezdõdött.
77.ogg;Please start robot in non-carpet area.;Kélek indíts el ott, ahol nincs szõnyeg;Kérjük, indítsa el a robotot nem szõnyeges területen.Kérjük, tisztítsa meg a 3D akadályelkerülõ érzékelõt.A 3D akadályelkerülõ érzékelõ hibája. Kérjük, indítsa újra a robotot, vagy lépjen kapcsolatba az ügyfélszolgálattal.A 3D akadályelkerülõ érzékelõ jeladója hibásan mûködik. Kérjük, indítsa újra a robotot, vagy lépjen kapcsolatba az ügyfélszolgálattal.Ultrahangos érzékelõ hiba. Kérjük, indítsa újra a robotot, vagy lépjen kapcsolatba az ügyfélszolgálattal.Indítsa el a térképezést.
78.ogg;Please clean 3D obstacle avoidance sensor.;Kérlek, tisztítsd meg a 3D akadályelkerülõ érzékelõimet.;Folytassa a feltérképezést.
79.ogg;3D obstacle avoidance sensor error. Please restart robot or contact customer service.;A 3D akadályelkerülõ érzékelõ hiba. Kérlek, indíts újra, vagy lépj kapcsolatba az ügyfélszolgálattal.;A feltérképezés befejezõdött.A pozicionálás sikeres volt. Folytatódik a feltérképezés.
80.ogg;The transmitter of 3D obstacle avoidance sensor is malfunctioning. Please restart the robot or contact the after-sales service department.;A 3D akadályelkerülõ érzékelõ jeladója hibásan mûködik. Kérjük, indítsa újra a robotot, vagy lépjen kapcsolatba az ügyfélszolgálattal.;A pozicionálás sikertelen.A térképezés újraindítása.Alacsony az akkumulátor töltöttsége. Visszatérés a dokkolóhoz.Távvezérlõ üzemmódba lépés.Újratöltés folytatása.Folytassa a tisztítási feladatot.
