File;Original;közvetlen;fordított
81.ogg;Ultrasonic sensor error. Please restart robot or contact customer service.;Ultrahangos érzékelõ hiba. Kérjük, indítsa újra a robotot, vagy lépjen kapcsolatba az ügyfélszolgálattal.;A tisztítóvíztartály nincs beszerelve. Kérjük, szerelje be, mielõtt a robot folytatja a munkát.A szennyezett víztartály nincs beszerelve. Kérjük, szerelje be, mielõtt a robot folytatja a munkát.
82.ogg;Start mapping.;Feltérképezés. Körülnézek kicsit ha nem baj.;Nincs elég víz a tiszta víztartályban. Töltsön vizet a tartályba, mielõtt a robot folytatja a munkát.
83.ogg;Proceed with mapping.;Folytatom a feltérképezést.;A szennyezett víztartály megtelt. Öntse ki a piszkos vizet, mielõtt a robot folytatja a munkát.
84.ogg;Mapping completed.;Befejeztem a feltérképezést. Láttam mindent.;A felmosólap mosótábla nincs felszerelve. A robot nem tud visszatérni a töltõállomáshoz.
85.ogg;Positioning succeeded. Proceeding with mapping.;Már tudom hol vagyok. Folytatom a feltérképezést. Még nem láttam ám mindent.;A felmosólap mosódeszka túlcsordult. Ellenõrizze, hogy a pad vízkivezetõ nyílása el van-e dugulva.
86.ogg;Positioning failed. Restarting mapping.;Sajnos nem sikerült kiderítenem hol vagyok. Ezért újraindítom a térképezést.;A pozicionálás nem sikerült. Újraindítom a térképezést.
87.ogg;Low battery. Returning to the dock.;Alacsony az akkumulátorom töltöttsége. Visszamegyek a dokkolóhoz.;Alacsony az akkumulátor töltöttsége. Visszatérés a dokkolóhoz.
88.ogg;Enter remote control mode.;Távvezérlõ üzemmód, átadom az irányítást.;Távvezérlõ üzemmódba lépés.
89.ogg;Resume recharging.;Újra töltõdöm.;Újratöltés folytatása.
90.ogg;Proceed with cleaning task.;Folytatom a takarítást;Folytassa a tisztítási feladatot.
91.ogg;The clean water tank is not installed. Please install it before the robot carries on working.;A tiszta víztartály nincs beszerelve. Kérlek, helyezd be, mielõtt folytatom a munkát.;A tiszta víztartály nincs beszerelve. Kérjük, szerelje be, mielõtt a robot folytatja a munkát.
92.ogg;The dirty water tank is not installed. Please install it before the robot carries on working.;A szennyezett víztartály nincs beszerelve. Kérlek, helyezd be, mielõtt folytatom a munkát.;A szennyezett víztartály nincs beszerelve. Kérjük, szerelje be, mielõtt a robot folytatja a munkát.
93.ogg;There is not enough water in the clean water tank. Add water to the tank before the robot carries on working.;Nincs elég víz a tiszta tartályban. Kérlek, töltsd fel, mielõtt folytatom a munkát.;Nincs elég víz a tiszta víztartályban. Töltsön vizet a tartályba, mielõtt a robot folytatja a munkát.
94.ogg;The dirty water tank is full. Pour off the dirty water before the robot carries on working.;A szennyezett víztartály megtelt. Kérlek öntsd ki a piszkos vizet, mielõtt folytatom a munkát.;A szennyezett víztartály megtelt. Öntse ki a piszkos vizet, mielõtt a robot folytatja a munkát.
95.ogg;The mop pad washboard is not installed. The robot can not return to the charging dock.;A felmosólap mosótábla nincs felszerelve. Így nem tudok visszamenni a töltõállomáshoz.;A felmosólap mosótábla nincs felszerelve. A robot nem tud visszatérni a töltõállomáshoz.
96.ogg;The mop pad washboard is overflowing. Please check whether the water outlet of the pad is blocked.;A felmosólap mosódeszka túlcsordult. Ellenõrizd, hogy a pad vízkivezetõ nyílása nincs-e eldugulva.;A felmosólap mosódeszka túlcsordult. Ellenõrizze, hogy a pad vízkivezetõ nyílása el van-e dugulva.
97.ogg;The dust collection bag is not installed. Please install it before the robot carries on working.;A porgyûjtõ zsák nincs beszerelve. Kérlek, szereld fel, mielõtt tovább dolgozok.;A porgyûjtõ zsák nincs felszerelve. Kérjük, szerelje fel, mielõtt a robot tovább dolgozik.
98.ogg;The dust collection bag is full. Please empty it.;A porgyûjtõ zsák megtelt. Kérlek, ürítsd ki.;A porgyûjtõ zsák megtelt. Kérjük, ürítse ki.
99.ogg;The upper cover of charging and dust collection compartment is not closed. Please close the upper cover before the robot carries on working.;A töltõ- és porgyûjtõ rekesz felsõ fedele nincs lezárva. Kérlek, zárd be a felsõ fedelet, mielõtt folytattom a munkát.;A töltõ- és porgyûjtõ rekesz felsõ fedele nincs lezárva. Kérjük, zárja be a felsõ fedelet, mielõtt a robot folytatja a munkát.
100.ogg;The air duct of charging and dust collection compartment is blocked. Please have a check.;A töltõ- és porgyûjtõ rekesz légcsatornája el van zárva. Kérlek, ellenõrizd.;A töltõ- és porgyûjtõ rekesz légcsatornája el van zárva. Kérjük, ellenõrizze.
101.ogg;The upper cover of auto-empty base is not closed or the dust collection bag is not installed. Please close the upper cover or install the bag.;Az automatikus ürítõalap felsõ fedele nincs lezárva, vagy a porgyûjtõ zsák nincs felszerelve. Kérjük, zárd be a felsõ fedelet vagy szereld be a zsákot.;Az automatikus ürítõalap felsõ fedele nincs lezárva, vagy a porgyûjtõ zsák nincs felszerelve. Kérjük, zárja be a felsõ fedelet vagy szerelje be a zsákot.
102.ogg;The dust collection bag is full or the air duct is blocked. Please replace the bag with a new one or clean the air duct in time.;A porgyûjtõ zsák megtelt, vagy a légcsatorna eltömõdött. Kérlek, cseréld ki a zsákot egy újjal, vagy tisztítsd meg idõben a légcsatornát.;A porgyûjtõ zsák megtelt, vagy a légcsatorna eltömõdött. Kérjük, cserélje ki a zsákot egy újjal, vagy tisztítsa meg idõben a légcsatornát.
103.ogg;The mop pad wash board is installed. The robot resumes working.;A felmosópárna mosólemez beszerelve. Folytatom a munkát.;A felmosópárna mosólemez be van szerelve. A robot folytatja a munkát.
104.ogg;The mop pad wash board is not installed. Please ensure that a wash board is installed and clasps on its both sides are tightly fastened.;A felmosópárna mosólemez nincs felszerelve. Kérjük, gondoskodj arról, hogy a mosódeszka be legyen szerelve, és a két oldalán lévõ kapcsok szorosan rögzítve legyenek.;A felmosópárna mosólemez nincs felszerelve. Kérjük, gondoskodjon arról, hogy a mosódeszka be legyen szerelve, és a két oldalán lévõ kapcsok szorosan rögzítve legyenek.
105.ogg;Start cleaning.;Oké, kezdem a takarítást;Kezdje el a takarítást.
106.ogg;Start cleaning the mop.;Kitisztítom a felmósóimat.;Kezdje el tisztítani a felmosót.
107.ogg;Start dehydrating the mop.;Megszárítom a felmósóimat.;Kezdje el kiszárítani a mopot.
108.ogg;The water level of mop pad wash board is abnormal. Please clean it in time to avoid blockage.;A felmosópárna mosódeszkájának vízszintje rendellenes. Kérlek, idõben tisztítsd meg, hogy elkerüld a dugulást.;A felmosópárna mosódeszkájának vízszintje rendellenes. Kérjük, idõben tisztítsa meg, hogy elkerülje a dugulást.
109.ogg;An exception occurred in the dirty water tank. Please ensure that a dirty water tank is installed and timely empty the dirty water inside.;Valami baj történt a szennyezett víztartályban. Kérlek, gondoskodj a szennyezett víztartály beszerelésérõl, és idõben ürítsd ki a benne lévõ szennyezett vizet.;Kivétel történt a szennyezett víztartályban. Kérjük, gondoskodjon a szennyezett víztartály beszerelésérõl, és idõben ürítse ki a benne lévõ szennyezett vizet.
110.ogg;Start auto empty.;Elkezdem az automatikus ürítést.;Indítsa el az automatikus ürítést.
111.ogg;Mop pads off. Please install them before resuming working.;A felmosóbetét nincs felszerelve. Kérlek, a munka folytatása elõtt szereld fel õket.;A felmosóbetéteket kikapcsolja. Kérjük, a munka folytatása elõtt szerelje fel õket.
112.ogg;Place robot back onto the self-wash base before use.;Használat elõtt helyezze vissza a robotot az önmosó alapra.;Használat elõtt helyezze vissza a robotot az önmosó alapra.
113.ogg;Task completed. Please empty waste tank timely.;Feladat kész. Kérlek, idõben ürítsd ki a hulladéktartályt.;Feladat elvégezve. Kérjük, idõben ürítse ki a hulladéktartályt.
114.ogg;Mop pads installed.;A felmosóbetétek telepítve.;A felmosóbetétek telepítve.
115.ogg;Mop pads removed.;A felmosóbetéteket eltávolították.;A felmosóbetéteket eltávolították.
116.ogg;Child lock on. Buttons locked.;Gyermekzár bekapcsolva. Gombok zárolva.;Gyermekzár bekapcsolva. Gombok zárolva.
117.ogg;Child lock off. Buttons unlocked.;Gyermekzár ki. Gombok feloldva.;Gyermekzár ki. Gombok feloldva.
118.ogg;Buttons locked. Press and hold the dock button to unlock.;Gombok zárolva. Nyomd meg és tartsd lenyomva a dokkolón a gombot a feloldáshoz.;Gombok zárolva. Nyomja meg és tartsa lenyomva a dokkológombot a feloldáshoz.
119.ogg;Buttons locked.;Gombok zárolva.;Gombok zárolva.
120.ogg;Buttons unlocked.;Gombok feloldva.;Gombok feloldva.
121.ogg;The robot and the phone are connected. Please return to the Fantic app and wait for the network connection to complete.;A robot és a telefon csatlakoztatva van. Kérjük, térjen vissza a Fantic alkalmazáshoz, és várja meg a hálózati kapcsolat befejezését.;A robot és a telefon csatlakoztatva van. Kérjük, térjen vissza a Fantic alkalmazáshoz, és várja meg a hálózati kapcsolat befejezését.
122.ogg;Continuous positioning, please wait.;Folyamatos pozicionálás, kérlek, várj.;Folyamatos pozicionálás, kérjük, várjon.
126.ogg;Start cleaning.;Kezdem a takarítást.;Kezdje el a takarítást.
127.ogg;Start spot cleaning.;Kezdem a helyi tisztítást.;Kezdje el a helyben történõ tisztítást.
128.ogg;Start spot mopping.;Kezdem a helyi felmosást.;Kezdje el a foltos felmosást.
129.ogg;Start scheduled cleaning.;Elkezdem az ütemezett takarítást.;Kezdje meg a tervezett takarítást.
130.ogg;Start scheduled mopping.;Elkezdem az ütemezett felmosást.;Kezdje meg a tervezett felmosást.
131.ogg;Start spot cleaning.;Kezdem a helyi tisztítást.;Kezdje meg a helybeni takarítást.
132.ogg;Start spot mopping.;Kezdem a helyi felmosást.;Kezdje el a foltos felmosást.
133.ogg;Start selected room cleaning.;Kezdem a választott szoba takarítását.;Válogatott helyiségek takarításának megkezdése.
134.ogg;Start selected room mopping.;Kezdem a választott szoba felmosását.;Kiválasztott helyiségek felmosásának megkezdése.
135.ogg;Start zoned cleaning.;Zónás takarítás indítása.;Zónás takarítás indítása.
136.ogg;Start zoned mopping.;Zónás felmosás indítása.;Zónás felmosás indítása.
137.ogg;Resume cleaning.;Folytatom a takarítást.;Takarítás folytatása.
138.ogg;Resume mopping.;Folytatom a felmosást.;Folytassa a felmosást.
139.ogg;Resume returning to the base for self-cleaning.;A dokkolóhoz tartottam megtisztítani magam.;Folytassa az alapra való visszatérést öntisztításhoz.
140.ogg;New environment is detected. Returning to the self-wash base.;Úgy látom új helyen vagyok. Visszamegyek a bázisra.;Új környezet észlelése. Visszatérés az önmosó bázisra.
141.ogg;Mop pad error. Please check and clean it.;Felmosó hiba. Kérlek, ellenõrizd és tisztítsd meg.;Mop pad hiba. Kérjük, ellenõrizze és tisztítsa meg.
142.ogg;Mop pad worn out. Please replace it timely.;A felmosóbetét elhasználódott. Kérlek, cseréld amint tudod.;A felmosóbetét elhasználódott. Kérjük, idõben cserélje ki.
143.ogg;Cleaning completed.;Kész vagyok a takarítással.;A tisztítás befejezõdött.
144.ogg;Mopping completed.;Kész vagyok a felmosással.;A felmosás befejezõdött.
145.ogg;Positioning successful. Resume cleaning.;Már tudom hol vagyok. Folytatom a takarítást.;Pozicionálás sikeres. Folytassa a takarítást.
146.ogg;Positioning successful. Resume mopping.;Már tudom hol vagyok. Folytatom a felmosást.;Pozicionálás sikeres. Folytassa a felmosást.
148.ogg;Return to the base for self-cleaning.;Megyek vissza a bázisra megtisztítani magam.;Vissza a bázisra az öntisztításhoz.
149.ogg;Unable to reach the specified area. Please try to clear obstacles in the path.;Nem sikerült elérni a megadott területet. Kérlek, próbáld meg eltakarítani az útban lévõ akadályokat.;Nem sikerült elérni a megadott területet. Kérjük, próbálja meg eltakarítani az útban lévõ akadályokat.
150.ogg;Unable to reach the specified area. Please try to delete no-go zones in the path.;Nem sikerült elérni a megadott területet. Kérlek, próbáljd meg törölni a tiltott zónákat az útvonalon.;Nem sikerült elérni a megadott területet. Kérjük, próbálja meg törölni a tiltott zónákat az útvonalon.
151.ogg;The path is blocked. Please try to clear obstacles around your robot.;Az útvonal el van zárva. Kérlek, próbáld meg a körülöttem lévõ akadályokat eltávolítani.;Az útvonal el van zárva. Kérjük, próbálja meg a robot körüli akadályokat eltávolítani.
152.ogg;The path is blocked. Please try to delete no-go zones or move your robot out of this area.;Az útvonal el van zárva. Kérlek, próbáld meg törölni a tiltott zónákat, vagy vigyél ki a területrõl.;Az útvonal el van zárva. Kérjük, próbálja meg törölni a tiltott zónákat, vagy vigye ki a robotot a területrõl.
153.ogg;Your robot is detected in the no-go zone. Please move your robot out of this area.;A robotodat a tiltott zónában észlelték. Kérjük, vigye ki robotját errõl a területrõl.;A robotodat a tiltott zónában észlelték. Kérjük, vigye ki robotját errõl a területrõl.
154.ogg;Operated too frequently. Please try again later.;Túl gyakran próbáltad. Kérjük, próbálja meg késõbb újra.;Túl gyakran mûködött. Kérjük, próbálja meg késõbb újra.
155.ogg;Start to return to the charging and the mop cleaning dock.;Indítsa el, hogy visszatérjen a töltéshez és a moptisztító dokkolóhoz.;Indítsa el, hogy visszatérjen a töltéshez és a moptisztító dokkolóhoz.
156.ogg;Mop pad tray uninstalled.;A felmosópad tálcát eltávolították.;A felmosópad tálcát eltávolították.
157.ogg;Am already at the charging and the mop cleaning dock.;Már a töltõ és tisztító dokkolónál vagyok.;Már a töltõ- és a moptisztító dokkolónál vagyok.
200.ogg;Shutdown sound;Kikapcsolási hang;Kikapcsolási hang
179.ogg;Mop pad cleaned, the water in the clean water tank insufficient, please fill the clean water tank and empty the used water tank;Felmosók megtisztítva. Úgy tûnik elfogyott a tiszta víz, kérlek tültsd újra és ellenõrizd a szennyezett vízet is.;Mop pad megtisztítva, a tiszta víztartályban lévõ víz nem elegendõ, kérjük, töltse ki a tiszta víztartályt és ürítse ki a használt víztartályt.
181.ogg;Low water, please fill the clean water tank;A vízszint nem megfelelõ, kérlek ellenõrizd a tiszta víztartályt.;
186.ogg;Please check the clean water tank;Kérlek ellenõrizd a tiszta víztartályt.;
187.ogg;This will take about 5-10 minutes;Ez 5, 10 percig is eltarthat.;
188.ogg;Automatic docking engaged;Automatikus dokkolás;
